:START_ID|:END_ID|:TYPE|order:int
#1|#1_0|IDENTIFICATION|0
#1|#1_1|NAME|1
#1|#1_2|DESCRIPTION|2
#1|#1_3|ROLES|3
#1|#1_4|ADDRESSES|4
#5|#1|APPLICATIONDEVELOPER|0
#5|#5_1|VERSION|1
#5|#5_2|APPLICATIONFULLNAME|2
#5|#5_3|APPLICATIONIDENTIFIER|3
#6|#6_0|COORDINATES|0
#10|#10_0|COORDINATES|0
#12|#12_0|DIRECTIONRATIOS|0
#14|#14_0|DIRECTIONRATIOS|0
#16|#16_0|DIRECTIONRATIOS|0
#18|#18_0|DIRECTIONRATIOS|0
#20|#20_0|DIRECTIONRATIOS|0
#22|#22_0|DIRECTIONRATIOS|0
#24|#24_0|DIRECTIONRATIOS|0
#26|#26_0|DIRECTIONRATIOS|0
#28|#28_0|DIRECTIONRATIOS|0
#30|#30_0|DIRECTIONRATIOS|0
#32|#6|LOCATION|0
#32|#32_1|AXIS|1
#32|#32_2|REFDIRECTION|2
#33|#158|PLACEMENTRELTO|0
#33|#32|RELATIVEPLACEMENT|1
#36|#36_0|IDENTIFICATION|0
#36|#36_1|FAMILYNAME|1
#36|#36_2|GIVENNAME|2
#36|#36_3|MIDDLENAMES|3
#36|#36_4|PREFIXTITLES|4
#36|#36_5|SUFFIXTITLES|5
#36|#36_6|ROLES|6
#36|#36_7|ADDRESSES|7
#38|#38_0|IDENTIFICATION|0
#38|#38_1|NAME|1
#38|#38_2|DESCRIPTION|2
#38|#38_3|ROLES|3
#38|#38_4|ADDRESSES|4
#39|#36|THEPERSON|0
#39|#38|THEORGANIZATION|1
#39|#39_2|ROLES|2
#42|#39|OWNINGUSER|0
#42|#5|OWNINGAPPLICATION|1
#42|#42_2|STATE|2
#42|#42_3|CHANGEACTION|3
#42|#42_4|LASTMODIFIEDDATE|4
#42|#42_5|LASTMODIFYINGUSER|5
#42|#42_6|LASTMODIFYINGAPPLICATION|6
#42|#42_7|CREATIONDATE|7
#43|#43_0|DIMENSIONS|0
#43|#43_1|UNITTYPE|1
#43|#43_2|PREFIX|2
#43|#43_3|NAME|3
#44|#44_0|DIMENSIONS|0
#44|#44_1|UNITTYPE|1
#44|#44_2|PREFIX|2
#44|#44_3|NAME|3
#45|#45_0|DIMENSIONS|0
#45|#45_1|UNITTYPE|1
#45|#45_2|PREFIX|2
#45|#45_3|NAME|3
#46|#46_0|DIMENSIONS|0
#46|#46_1|UNITTYPE|1
#46|#46_2|PREFIX|2
#46|#46_3|NAME|3
#47|#47_0|DIMENSIONS|0
#47|#47_1|UNITTYPE|1
#47|#47_2|PREFIX|2
#47|#47_3|NAME|3
#48|#48_0|LENGTHEXPONENT|0
#48|#48_1|MASSEXPONENT|1
#48|#48_2|TIMEEXPONENT|2
#48|#48_3|ELECTRICCURRENTEXPONENT|3
#48|#48_4|THERMODYNAMICTEMPERATUREEXPONENT|4
#48|#48_5|AMOUNTOFSUBSTANCEEXPONENT|5
#48|#48_6|LUMINOUSINTENSITYEXPONENT|6
#49|#49_0|VALUECOMPONENT|0
#49|#47|UNITCOMPONENT|1
#50|#48|DIMENSIONS|0
#50|#50_1|UNITTYPE|1
#50|#50_2|NAME|2
#50|#49|CONVERSIONFACTOR|3
#52|#52_0|DIMENSIONS|0
#52|#52_1|UNITTYPE|1
#52|#52_2|PREFIX|2
#52|#52_3|NAME|3
#53|#52|UNIT|0
#53|#53_1|EXPONENT|1
#54|#44|UNIT|0
#54|#54_1|EXPONENT|1
#55|#55_0|ELEMENTS|0
#55_0|#53|ELEMENTS|0
#55_0|#54|ELEMENTS|1
#55|#55_1|UNITTYPE|1
#55|#55_2|USERDEFINEDTYPE|2
#57|#44|UNIT|0
#57|#57_1|EXPONENT|1
#58|#58_0|ELEMENTS|0
#58_0|#57|ELEMENTS|0
#58|#58_1|UNITTYPE|1
#58|#58_2|USERDEFINEDTYPE|2
#60|#60_0|DIMENSIONS|0
#60|#60_1|UNITTYPE|1
#60|#60_2|PREFIX|2
#60|#60_3|NAME|3
#61|#61_0|DIMENSIONS|0
#61|#61_1|UNITTYPE|1
#61|#61_2|PREFIX|2
#61|#61_3|NAME|3
#62|#62_0|DIMENSIONS|0
#62|#62_1|UNITTYPE|1
#62|#62_2|PREFIX|2
#62|#62_3|NAME|3
#63|#63_0|DIMENSIONS|0
#63|#63_1|UNITTYPE|1
#63|#63_2|PREFIX|2
#63|#63_3|NAME|3
#64|#52|UNIT|0
#64|#64_1|EXPONENT|1
#65|#62|UNIT|0
#65|#65_1|EXPONENT|1
#66|#60|UNIT|0
#66|#66_1|EXPONENT|1
#67|#67_0|ELEMENTS|0
#67_0|#64|ELEMENTS|0
#67_0|#65|ELEMENTS|1
#67_0|#66|ELEMENTS|2
#67|#67_1|UNITTYPE|1
#67|#67_2|USERDEFINEDTYPE|2
#69|#69_0|DIMENSIONS|0
#69|#69_1|UNITTYPE|1
#69|#69_2|PREFIX|2
#69|#69_3|NAME|3
#70|#44|UNIT|0
#70|#70_1|EXPONENT|1
#71|#60|UNIT|0
#71|#71_1|EXPONENT|1
#72|#72_0|ELEMENTS|0
#72_0|#70|ELEMENTS|0
#72_0|#71|ELEMENTS|1
#72|#72_1|UNITTYPE|1
#72|#72_2|USERDEFINEDTYPE|2
#74|#74_0|DIMENSIONS|0
#74|#74_1|UNITTYPE|1
#74|#74_2|PREFIX|2
#74|#74_3|NAME|3
#75|#75_0|DIMENSIONS|0
#75|#75_1|UNITTYPE|1
#75|#75_2|PREFIX|2
#75|#75_3|NAME|3
#76|#76_0|DIMENSIONS|0
#76|#76_1|UNITTYPE|1
#76|#76_2|PREFIX|2
#76|#76_3|NAME|3
#77|#77_0|DIMENSIONS|0
#77|#77_1|UNITTYPE|1
#77|#77_2|PREFIX|2
#77|#77_3|NAME|3
#78|#78_0|DIMENSIONS|0
#78|#78_1|UNITTYPE|1
#78|#78_2|PREFIX|2
#78|#78_3|NAME|3
#79|#79_0|DIMENSIONS|0
#79|#79_1|UNITTYPE|1
#79|#79_2|PREFIX|2
#79|#79_3|NAME|3
#80|#80_0|DIMENSIONS|0
#80|#80_1|UNITTYPE|1
#80|#80_2|PREFIX|2
#80|#80_3|NAME|3
#81|#52|UNIT|0
#81|#81_1|EXPONENT|1
#82|#44|UNIT|0
#82|#82_1|EXPONENT|1
#83|#60|UNIT|0
#83|#83_1|EXPONENT|1
#84|#79|UNIT|0
#84|#84_1|EXPONENT|1
#85|#85_0|ELEMENTS|0
#85_0|#81|ELEMENTS|0
#85_0|#82|ELEMENTS|1
#85_0|#83|ELEMENTS|2
#85_0|#84|ELEMENTS|3
#85|#85_1|UNITTYPE|1
#85|#85_2|USERDEFINEDTYPE|2
#87|#44|UNIT|0
#87|#87_1|EXPONENT|1
#88|#60|UNIT|0
#88|#88_1|EXPONENT|1
#89|#89_0|ELEMENTS|0
#89_0|#87|ELEMENTS|0
#89_0|#88|ELEMENTS|1
#89|#89_1|UNITTYPE|1
#89|#89_2|USERDEFINEDTYPE|2
#91|#91_0|DIMENSIONS|0
#91|#91_1|UNITTYPE|1
#91|#91_2|PREFIX|2
#91|#91_3|NAME|3
#92|#44|UNIT|0
#92|#92_1|EXPONENT|1
#93|#52|UNIT|0
#93|#93_1|EXPONENT|1
#94|#60|UNIT|0
#94|#94_1|EXPONENT|1
#95|#95_0|ELEMENTS|0
#95_0|#92|ELEMENTS|0
#95_0|#93|ELEMENTS|1
#95_0|#94|ELEMENTS|2
#95|#95_1|UNITTYPE|1
#95|#95_2|USERDEFINEDTYPE|2
#97|#52|UNIT|0
#97|#97_1|EXPONENT|1
#98|#44|UNIT|0
#98|#98_1|EXPONENT|1
#99|#60|UNIT|0
#99|#99_1|EXPONENT|1
#100|#44|UNIT|0
#100|#100_1|EXPONENT|1
#101|#101_0|ELEMENTS|0
#101_0|#97|ELEMENTS|0
#101_0|#98|ELEMENTS|1
#101_0|#99|ELEMENTS|2
#101_0|#100|ELEMENTS|3
#101|#101_1|UNITTYPE|1
#101|#101_2|USERDEFINEDTYPE|2
#103|#52|UNIT|0
#103|#103_1|EXPONENT|1
#104|#44|UNIT|0
#104|#104_1|EXPONENT|1
#105|#60|UNIT|0
#105|#105_1|EXPONENT|1
#106|#44|UNIT|0
#106|#106_1|EXPONENT|1
#107|#107_0|ELEMENTS|0
#107_0|#103|ELEMENTS|0
#107_0|#104|ELEMENTS|1
#107_0|#105|ELEMENTS|2
#107_0|#106|ELEMENTS|3
#107|#107_1|UNITTYPE|1
#107|#107_2|USERDEFINEDTYPE|2
#109|#109_0|UNITS|0
#109_0|#43|UNITS|0
#109_0|#45|UNITS|1
#109_0|#46|UNITS|2
#109_0|#50|UNITS|3
#109_0|#52|UNITS|4
#109_0|#55|UNITS|5
#109_0|#58|UNITS|6
#109_0|#60|UNITS|7
#109_0|#61|UNITS|8
#109_0|#63|UNITS|9
#109_0|#67|UNITS|10
#109_0|#72|UNITS|11
#109_0|#74|UNITS|12
#109_0|#75|UNITS|13
#109_0|#76|UNITS|14
#109_0|#77|UNITS|15
#109_0|#78|UNITS|16
#109_0|#79|UNITS|17
#109_0|#80|UNITS|18
#109_0|#85|UNITS|19
#109_0|#89|UNITS|20
#109_0|#91|UNITS|21
#109_0|#95|UNITS|22
#109_0|#101|UNITS|23
#109_0|#107|UNITS|24
#111|#6|LOCATION|0
#111|#111_1|AXIS|1
#111|#111_2|REFDIRECTION|2
#112|#112_0|DIRECTIONRATIOS|0
#114|#114_0|CONTEXTIDENTIFIER|0
#114|#114_1|CONTEXTTYPE|1
#114|#114_2|COORDINATESPACEDIMENSION|2
#114|#114_3|PRECISION|3
#114|#111|WORLDCOORDINATESYSTEM|4
#114|#112|TRUENORTH|5
#118|#118_0|CONTEXTIDENTIFIER|0
#118|#118_1|CONTEXTTYPE|1
#118|#118_2|COORDINATESPACEDIMENSION|2
#118|#118_3|PRECISION|3
#118|#118_4|WORLDCOORDINATESYSTEM|4
#118|#118_5|TRUENORTH|5
#118|#114|PARENTCONTEXT|6
#118|#118_7|TARGETSCALE|7
#118|#118_8|TARGETVIEW|8
#118|#118_9|USERDEFINEDTARGETVIEW|9
#120|#120_0|CONTEXTIDENTIFIER|0
#120|#120_1|CONTEXTTYPE|1
#120|#120_2|COORDINATESPACEDIMENSION|2
#120|#120_3|PRECISION|3
#120|#120_4|WORLDCOORDINATESYSTEM|4
#120|#120_5|TRUENORTH|5
#120|#114|PARENTCONTEXT|6
#120|#120_7|TARGETSCALE|7
#120|#120_8|TARGETVIEW|8
#120|#120_9|USERDEFINEDTARGETVIEW|9
#121|#121_0|CONTEXTIDENTIFIER|0
#121|#121_1|CONTEXTTYPE|1
#121|#121_2|COORDINATESPACEDIMENSION|2
#121|#121_3|PRECISION|3
#121|#121_4|WORLDCOORDINATESYSTEM|4
#121|#121_5|TRUENORTH|5
#121|#114|PARENTCONTEXT|6
#121|#121_7|TARGETSCALE|7
#121|#121_8|TARGETVIEW|8
#121|#121_9|USERDEFINEDTARGETVIEW|9
#122|#122_0|CONTEXTIDENTIFIER|0
#122|#122_1|CONTEXTTYPE|1
#122|#122_2|COORDINATESPACEDIMENSION|2
#122|#122_3|PRECISION|3
#122|#122_4|WORLDCOORDINATESYSTEM|4
#122|#122_5|TRUENORTH|5
#122|#114|PARENTCONTEXT|6
#122|#122_7|TARGETSCALE|7
#122|#122_8|TARGETVIEW|8
#122|#122_9|USERDEFINEDTARGETVIEW|9
#123|#123_0|NAME|0
#123|#123_1|DESCRIPTION|1
#123|#123_2|GEODETICDATUM|2
#123|#123_3|VERTICALDATUM|3
#123|#123_4|MAPPROJECTION|4
#123|#123_5|MAPZONE|5
#123|#123_6|MAPUNIT|6
#125|#114|SOURCECRS|0
#125|#123|TARGETCRS|1
#125|#125_2|EASTINGS|2
#125|#125_3|NORTHINGS|3
#125|#125_4|ORTHOGONALHEIGHT|4
#125|#125_5|XAXISABSCISSA|5
#125|#125_6|XAXISORDINATE|6
#125|#125_7|SCALE|7
#127|#42|OwnerHistory|1
#127|#127_4|OBJECTTYPE|4
#127|#127_5|LONGNAME|5
#127|#127_6|PHASE|6
#127|#127_7|REPRESENTATIONCONTEXTS|7
#127_7|#114|REPRESENTATIONCONTEXTS|0
#127|#109|UNITSINCONTEXT|8
#138|#138_0|PURPOSE|0
#138|#138_1|DESCRIPTION|1
#138|#138_2|USERDEFINEDPURPOSE|2
#138|#138_3|INTERNALLOCATION|3
#138|#138_4|ADDRESSLINES|4
#138|#138_5|POSTALBOX|5
#138|#138_6|TOWN|6
#138|#138_7|REGION|7
#138|#138_8|POSTALCODE|8
#138|#138_9|COUNTRY|9
#142|#42|OwnerHistory|1
#142|#142_4|OBJECTTYPE|4
#142|#33|OBJECTPLACEMENT|5
#142|#142_6|REPRESENTATION|6
#142|#142_7|LONGNAME|7
#142|#142_8|COMPOSITIONTYPE|8
#142|#142_9|ELEVATIONOFREFHEIGHT|9
#142|#142_10|ELEVATIONOFTERRAIN|10
#142|#138|BUILDINGADDRESS|11
#152|#6|LOCATION|0
#152|#152_1|AXIS|1
#152|#152_2|REFDIRECTION|2
#153|#33|PLACEMENTRELTO|0
#153|#152|RELATIVEPLACEMENT|1
#155|#42|OwnerHistory|1
#155|#155_4|OBJECTTYPE|4
#155|#153|OBJECTPLACEMENT|5
#155|#155_6|REPRESENTATION|6
#155|#155_7|LONGNAME|7
#155|#155_8|COMPOSITIONTYPE|8
#155|#155_9|ELEVATION|9
#157|#6|LOCATION|0
#157|#157_1|AXIS|1
#157|#157_2|REFDIRECTION|2
#158|#158_0|PLACEMENTRELTO|0
#158|#157|RELATIVEPLACEMENT|1
#159|#42|OwnerHistory|1
#159|#159_4|OBJECTTYPE|4
#159|#158|OBJECTPLACEMENT|5
#159|#159_6|REPRESENTATION|6
#159|#159_7|LONGNAME|7
#159|#159_8|COMPOSITIONTYPE|8
#159|#159_9|REFLATITUDE|9
#159|#159_10|REFLONGITUDE|10
#159|#159_11|REFELEVATION|11
#159|#159_12|LANDTITLENUMBER|12
#159|#159_13|SITEADDRESS|13
#163|#163_0|NAME|0
#163|#163_1|DESCRIPTION|1
#163|#163_2|NOMINALVALUE|2
#163|#163_3|UNIT|3
#171|#42|OwnerHistory|1
#171|#171_4|HASPROPERTIES|4
#171_4|#163|HASPROPERTIES|0
#179|#42|OwnerHistory|1
#179|#179_4|RELATEDOBJECTS|4
#179_4|#159|RELATEDOBJECTS|0
#179|#171|RELATINGPROPERTYDEFINITION|5
#183|#183_0|NAME|0
#183|#183_1|DESCRIPTION|1
#183|#183_2|NOMINALVALUE|2
#183|#183_3|UNIT|3
#184|#42|OwnerHistory|1
#184|#184_4|HASPROPERTIES|4
#184_4|#183|HASPROPERTIES|0
#187|#42|OwnerHistory|1
#187|#187_4|RELATEDOBJECTS|4
#187_4|#159|RELATEDOBJECTS|0
#187|#184|RELATINGPROPERTYDEFINITION|5
#190|#6|LOCATION|0
#190|#190_1|AXIS|1
#190|#190_2|REFDIRECTION|2
#1185|#1185_0|NAME|0
#1185|#1185_1|DESCRIPTION|1
#1185|#1185_2|ASSIGNEDITEMS|2
#1185_2|#772|ASSIGNEDITEMS|0
#1185_2|#801|ASSIGNEDITEMS|1
#1185_2|#936|ASSIGNEDITEMS|2
#1185_2|#945|ASSIGNEDITEMS|3
#1185|#1185_3|IDENTIFIER|3
#192|#192_0|COORDINATES|0
#194|#192|VERTEXGEOMETRY|0
#195|#195_0|COORDINATES|0
#197|#195|VERTEXGEOMETRY|0
#198|#20|ORIENTATION|0
#198|#198_1|MAGNITUDE|1
#199|#192|PNT|0
#199|#198|DIR|1
#200|#199|BASISCURVE|0
#200|#200_1|TRIM1|1
#200_1|#192|TRIM1|0
#200|#200_2|TRIM2|2
#200_2|#195|TRIM2|0
#200|#200_3|SENSEAGREEMENT|3
#200|#200_4|MASTERREPRESENTATION|4
#203|#194|EDGESTART|0
#203|#197|EDGEEND|1
#203|#200|EDGEGEOMETRY|2
#203|#203_3|SAMESENSE|3
#204|#204_0|COORDINATES|0
#206|#204|VERTEXGEOMETRY|0
#207|#207_0|DIRECTIONRATIOS|0
#209|#207|ORIENTATION|0
#209|#209_1|MAGNITUDE|1
#210|#195|PNT|0
#210|#209|DIR|1
#211|#210|BASISCURVE|0
#211|#211_1|TRIM1|1
#211_1|#195|TRIM1|0
#211|#211_2|TRIM2|2
#211_2|#204|TRIM2|0
#211|#211_3|SENSEAGREEMENT|3
#211|#211_4|MASTERREPRESENTATION|4
#214|#197|EDGESTART|0
#214|#206|EDGEEND|1
#214|#211|EDGEGEOMETRY|2
#214|#214_3|SAMESENSE|3
#215|#215_0|COORDINATES|0
#217|#215|VERTEXGEOMETRY|0
#218|#22|ORIENTATION|0
#218|#218_1|MAGNITUDE|1
#219|#204|PNT|0
#219|#218|DIR|1
#220|#219|BASISCURVE|0
#220|#220_1|TRIM1|1
#220_1|#204|TRIM1|0
#220|#220_2|TRIM2|2
#220_2|#215|TRIM2|0
#220|#220_3|SENSEAGREEMENT|3
#220|#220_4|MASTERREPRESENTATION|4
#223|#206|EDGESTART|0
#223|#217|EDGEEND|1
#223|#220|EDGEGEOMETRY|2
#223|#223_3|SAMESENSE|3
#224|#224_0|DIRECTIONRATIOS|0
#226|#224|ORIENTATION|0
#226|#226_1|MAGNITUDE|1
#227|#215|PNT|0
#227|#226|DIR|1
#228|#227|BASISCURVE|0
#228|#228_1|TRIM1|1
#228_1|#215|TRIM1|0
#228|#228_2|TRIM2|2
#228_2|#192|TRIM2|0
#228|#228_3|SENSEAGREEMENT|3
#228|#228_4|MASTERREPRESENTATION|4
#231|#217|EDGESTART|0
#231|#194|EDGEEND|1
#231|#228|EDGEGEOMETRY|2
#231|#231_3|SAMESENSE|3
#232|#232_0|COORDINATES|0
#234|#232|VERTEXGEOMETRY|0
#235|#235_0|DIRECTIONRATIOS|0
#237|#235|ORIENTATION|0
#237|#237_1|MAGNITUDE|1
#238|#195|PNT|0
#238|#237|DIR|1
#239|#238|BASISCURVE|0
#239|#239_1|TRIM1|1
#239_1|#195|TRIM1|0
#239|#239_2|TRIM2|2
#239_2|#232|TRIM2|0
#239|#239_3|SENSEAGREEMENT|3
#239|#239_4|MASTERREPRESENTATION|4
#242|#197|EDGESTART|0
#242|#234|EDGEEND|1
#242|#239|EDGEGEOMETRY|2
#242|#242_3|SAMESENSE|3
#243|#243_0|COORDINATES|0
#245|#243|VERTEXGEOMETRY|0
#246|#246_0|DIRECTIONRATIOS|0
#248|#246|ORIENTATION|0
#248|#248_1|MAGNITUDE|1
#249|#232|PNT|0
#249|#248|DIR|1
#250|#249|BASISCURVE|0
#250|#250_1|TRIM1|1
#250_1|#232|TRIM1|0
#250|#250_2|TRIM2|2
#250_2|#243|TRIM2|0
#250|#250_3|SENSEAGREEMENT|3
#250|#250_4|MASTERREPRESENTATION|4
#253|#234|EDGESTART|0
#253|#245|EDGEEND|1
#253|#250|EDGEGEOMETRY|2
#253|#253_3|SAMESENSE|3
#254|#254_0|DIRECTIONRATIOS|0
#256|#254|ORIENTATION|0
#256|#256_1|MAGNITUDE|1
#257|#243|PNT|0
#257|#256|DIR|1
#258|#257|BASISCURVE|0
#258|#258_1|TRIM1|1
#258_1|#243|TRIM1|0
#258|#258_2|TRIM2|2
#258_2|#204|TRIM2|0
#258|#258_3|SENSEAGREEMENT|3
#258|#258_4|MASTERREPRESENTATION|4
#261|#245|EDGESTART|0
#261|#206|EDGEEND|1
#261|#258|EDGEGEOMETRY|2
#261|#261_3|SAMESENSE|3
#262|#262_0|COORDINATES|0
#264|#262|VERTEXGEOMETRY|0
#265|#22|ORIENTATION|0
#265|#265_1|MAGNITUDE|1
#266|#232|PNT|0
#266|#265|DIR|1
#267|#266|BASISCURVE|0
#267|#267_1|TRIM1|1
#267_1|#232|TRIM1|0
#267|#267_2|TRIM2|2
#267_2|#262|TRIM2|0
#267|#267_3|SENSEAGREEMENT|3
#267|#267_4|MASTERREPRESENTATION|4
#270|#234|EDGESTART|0
#270|#264|EDGEEND|1
#270|#267|EDGEGEOMETRY|2
#270|#270_3|SAMESENSE|3
#271|#271_0|COORDINATES|0
#273|#271|VERTEXGEOMETRY|0
#274|#274_0|DIRECTIONRATIOS|0
#276|#274|ORIENTATION|0
#276|#276_1|MAGNITUDE|1
#277|#262|PNT|0
#277|#276|DIR|1
#278|#277|BASISCURVE|0
#278|#278_1|TRIM1|1
#278_1|#262|TRIM1|0
#278|#278_2|TRIM2|2
#278_2|#271|TRIM2|0
#278|#278_3|SENSEAGREEMENT|3
#278|#278_4|MASTERREPRESENTATION|4
#281|#264|EDGESTART|0
#281|#273|EDGEEND|1
#281|#278|EDGEGEOMETRY|2
#281|#281_3|SAMESENSE|3
#282|#20|ORIENTATION|0
#282|#282_1|MAGNITUDE|1
#283|#271|PNT|0
#283|#282|DIR|1
#284|#283|BASISCURVE|0
#284|#284_1|TRIM1|1
