:START_ID|:END_ID|:TYPE|order:int
#284_1|#271|TRIM1|0
#284|#284_2|TRIM2|2
#284_2|#243|TRIM2|0
#284|#284_3|SENSEAGREEMENT|3
#284|#284_4|MASTERREPRESENTATION|4
#287|#273|EDGESTART|0
#287|#245|EDGEEND|1
#287|#284|EDGEGEOMETRY|2
#287|#287_3|SAMESENSE|3
#288|#288_0|COORDINATES|0
#290|#288|VERTEXGEOMETRY|0
#291|#291_0|DIRECTIONRATIOS|0
#293|#291|ORIENTATION|0
#293|#293_1|MAGNITUDE|1
#294|#262|PNT|0
#294|#293|DIR|1
#295|#294|BASISCURVE|0
#295|#295_1|TRIM1|1
#295_1|#262|TRIM1|0
#295|#295_2|TRIM2|2
#295_2|#288|TRIM2|0
#295|#295_3|SENSEAGREEMENT|3
#295|#295_4|MASTERREPRESENTATION|4
#298|#264|EDGESTART|0
#298|#290|EDGEEND|1
#298|#295|EDGEGEOMETRY|2
#298|#298_3|SAMESENSE|3
#299|#299_0|COORDINATES|0
#301|#299|VERTEXGEOMETRY|0
#302|#302_0|DIRECTIONRATIOS|0
#304|#302|ORIENTATION|0
#304|#304_1|MAGNITUDE|1
#305|#288|PNT|0
#305|#304|DIR|1
#306|#305|BASISCURVE|0
#306|#306_1|TRIM1|1
#306_1|#288|TRIM1|0
#306|#306_2|TRIM2|2
#306_2|#299|TRIM2|0
#306|#306_3|SENSEAGREEMENT|3
#306|#306_4|MASTERREPRESENTATION|4
#309|#290|EDGESTART|0
#309|#301|EDGEEND|1
#309|#306|EDGEGEOMETRY|2
#309|#309_3|SAMESENSE|3
#310|#310_0|DIRECTIONRATIOS|0
#312|#310|ORIENTATION|0
#312|#312_1|MAGNITUDE|1
#313|#299|PNT|0
#313|#312|DIR|1
#314|#313|BASISCURVE|0
#314|#314_1|TRIM1|1
#314_1|#299|TRIM1|0
#314|#314_2|TRIM2|2
#314_2|#271|TRIM2|0
#314|#314_3|SENSEAGREEMENT|3
#314|#314_4|MASTERREPRESENTATION|4
#317|#301|EDGESTART|0
#317|#273|EDGEEND|1
#317|#314|EDGEGEOMETRY|2
#317|#317_3|SAMESENSE|3
#318|#318_0|COORDINATES|0
#320|#318|VERTEXGEOMETRY|0
#321|#22|ORIENTATION|0
#321|#321_1|MAGNITUDE|1
#322|#288|PNT|0
#322|#321|DIR|1
#323|#322|BASISCURVE|0
#323|#323_1|TRIM1|1
#323_1|#288|TRIM1|0
#323|#323_2|TRIM2|2
#323_2|#318|TRIM2|0
#323|#323_3|SENSEAGREEMENT|3
#323|#323_4|MASTERREPRESENTATION|4
#326|#290|EDGESTART|0
#326|#320|EDGEEND|1
#326|#323|EDGEGEOMETRY|2
#326|#326_3|SAMESENSE|3
#327|#327_0|COORDINATES|0
#329|#327|VERTEXGEOMETRY|0
#330|#330_0|DIRECTIONRATIOS|0
#332|#330|ORIENTATION|0
#332|#332_1|MAGNITUDE|1
#333|#318|PNT|0
#333|#332|DIR|1
#334|#333|BASISCURVE|0
#334|#334_1|TRIM1|1
#334_1|#318|TRIM1|0
#334|#334_2|TRIM2|2
#334_2|#327|TRIM2|0
#334|#334_3|SENSEAGREEMENT|3
#334|#334_4|MASTERREPRESENTATION|4
#337|#320|EDGESTART|0
#337|#329|EDGEEND|1
#337|#334|EDGEGEOMETRY|2
#337|#337_3|SAMESENSE|3
#338|#20|ORIENTATION|0
#338|#338_1|MAGNITUDE|1
#339|#327|PNT|0
#339|#338|DIR|1
#340|#339|BASISCURVE|0
#340|#340_1|TRIM1|1
#340_1|#327|TRIM1|0
#340|#340_2|TRIM2|2
#340_2|#299|TRIM2|0
#340|#340_3|SENSEAGREEMENT|3
#340|#340_4|MASTERREPRESENTATION|4
#343|#329|EDGESTART|0
#343|#301|EDGEEND|1
#343|#340|EDGEGEOMETRY|2
#343|#343_3|SAMESENSE|3
#344|#344_0|COORDINATES|0
#346|#344|VERTEXGEOMETRY|0
#347|#347_0|DIRECTIONRATIOS|0
#349|#347|ORIENTATION|0
#349|#349_1|MAGNITUDE|1
#350|#318|PNT|0
#350|#349|DIR|1
#351|#350|BASISCURVE|0
#351|#351_1|TRIM1|1
#351_1|#318|TRIM1|0
#351|#351_2|TRIM2|2
#351_2|#344|TRIM2|0
#351|#351_3|SENSEAGREEMENT|3
#351|#351_4|MASTERREPRESENTATION|4
#354|#320|EDGESTART|0
#354|#346|EDGEEND|1
#354|#351|EDGEGEOMETRY|2
#354|#354_3|SAMESENSE|3
#355|#355_0|COORDINATES|0
#357|#355|VERTEXGEOMETRY|0
#358|#358_0|DIRECTIONRATIOS|0
#360|#358|ORIENTATION|0
#360|#360_1|MAGNITUDE|1
#361|#344|PNT|0
#361|#360|DIR|1
#362|#361|BASISCURVE|0
#362|#362_1|TRIM1|1
#362_1|#344|TRIM1|0
#362|#362_2|TRIM2|2
#362_2|#355|TRIM2|0
#362|#362_3|SENSEAGREEMENT|3
#362|#362_4|MASTERREPRESENTATION|4
#365|#346|EDGESTART|0
#365|#357|EDGEEND|1
#365|#362|EDGEGEOMETRY|2
#365|#365_3|SAMESENSE|3
#366|#366_0|DIRECTIONRATIOS|0
#368|#366|ORIENTATION|0
#368|#368_1|MAGNITUDE|1
#369|#355|PNT|0
#369|#368|DIR|1
#370|#369|BASISCURVE|0
#370|#370_1|TRIM1|1
#370_1|#355|TRIM1|0
#370|#370_2|TRIM2|2
#370_2|#327|TRIM2|0
#370|#370_3|SENSEAGREEMENT|3
#370|#370_4|MASTERREPRESENTATION|4
#373|#357|EDGESTART|0
#373|#329|EDGEEND|1
#373|#370|EDGEGEOMETRY|2
#373|#373_3|SAMESENSE|3
#374|#374_0|COORDINATES|0
#376|#374|VERTEXGEOMETRY|0
#377|#22|ORIENTATION|0
#377|#377_1|MAGNITUDE|1
#378|#344|PNT|0
#378|#377|DIR|1
#379|#378|BASISCURVE|0
#379|#379_1|TRIM1|1
#379_1|#344|TRIM1|0
#379|#379_2|TRIM2|2
#379_2|#374|TRIM2|0
#379|#379_3|SENSEAGREEMENT|3
#379|#379_4|MASTERREPRESENTATION|4
#382|#346|EDGESTART|0
#382|#376|EDGEEND|1
#382|#379|EDGEGEOMETRY|2
#382|#382_3|SAMESENSE|3
#383|#383_0|COORDINATES|0
#385|#383|VERTEXGEOMETRY|0
#386|#386_0|DIRECTIONRATIOS|0
#388|#386|ORIENTATION|0
#388|#388_1|MAGNITUDE|1
#389|#374|PNT|0
#389|#388|DIR|1
#390|#389|BASISCURVE|0
#390|#390_1|TRIM1|1
#390_1|#374|TRIM1|0
#390|#390_2|TRIM2|2
#390_2|#383|TRIM2|0
#390|#390_3|SENSEAGREEMENT|3
#390|#390_4|MASTERREPRESENTATION|4
#393|#376|EDGESTART|0
#393|#385|EDGEEND|1
#393|#390|EDGEGEOMETRY|2
#393|#393_3|SAMESENSE|3
#394|#20|ORIENTATION|0
#394|#394_1|MAGNITUDE|1
#395|#383|PNT|0
#395|#394|DIR|1
#396|#395|BASISCURVE|0
#396|#396_1|TRIM1|1
#396_1|#383|TRIM1|0
#396|#396_2|TRIM2|2
#396_2|#355|TRIM2|0
#396|#396_3|SENSEAGREEMENT|3
#396|#396_4|MASTERREPRESENTATION|4
#399|#385|EDGESTART|0
#399|#357|EDGEEND|1
#399|#396|EDGEGEOMETRY|2
#399|#399_3|SAMESENSE|3
#400|#400_0|COORDINATES|0
#402|#400|VERTEXGEOMETRY|0
#403|#403_0|DIRECTIONRATIOS|0
#405|#403|ORIENTATION|0
#405|#405_1|MAGNITUDE|1
#406|#374|PNT|0
#406|#405|DIR|1
#407|#406|BASISCURVE|0
#407|#407_1|TRIM1|1
#407_1|#374|TRIM1|0
#407|#407_2|TRIM2|2
#407_2|#400|TRIM2|0
#407|#407_3|SENSEAGREEMENT|3
#407|#407_4|MASTERREPRESENTATION|4
#410|#376|EDGESTART|0
#410|#402|EDGEEND|1
#410|#407|EDGEGEOMETRY|2
#410|#410_3|SAMESENSE|3
#411|#411_0|COORDINATES|0
#413|#411|VERTEXGEOMETRY|0
#414|#414_0|DIRECTIONRATIOS|0
#416|#414|ORIENTATION|0
#416|#416_1|MAGNITUDE|1
#417|#400|PNT|0
#417|#416|DIR|1
#418|#417|BASISCURVE|0
#418|#418_1|TRIM1|1
#418_1|#400|TRIM1|0
#418|#418_2|TRIM2|2
#418_2|#411|TRIM2|0
#418|#418_3|SENSEAGREEMENT|3
#418|#418_4|MASTERREPRESENTATION|4
#421|#402|EDGESTART|0
#421|#413|EDGEEND|1
#421|#418|EDGEGEOMETRY|2
#421|#421_3|SAMESENSE|3
#422|#422_0|DIRECTIONRATIOS|0
#424|#422|ORIENTATION|0
#424|#424_1|MAGNITUDE|1
#425|#411|PNT|0
#425|#424|DIR|1
#426|#425|BASISCURVE|0
#426|#426_1|TRIM1|1
#426_1|#411|TRIM1|0
#426|#426_2|TRIM2|2
#426_2|#383|TRIM2|0
#426|#426_3|SENSEAGREEMENT|3
#426|#426_4|MASTERREPRESENTATION|4
#429|#413|EDGESTART|0
#429|#385|EDGEEND|1
#429|#426|EDGEGEOMETRY|2
#429|#429_3|SAMESENSE|3
#430|#430_0|COORDINATES|0
#432|#430|VERTEXGEOMETRY|0
#433|#20|ORIENTATION|0
#433|#433_1|MAGNITUDE|1
#434|#400|PNT|0
#434|#433|DIR|1
#435|#434|BASISCURVE|0
#435|#435_1|TRIM1|1
#435_1|#400|TRIM1|0
#435|#435_2|TRIM2|2
#435_2|#430|TRIM2|0
#435|#435_3|SENSEAGREEMENT|3
#435|#435_4|MASTERREPRESENTATION|4
#438|#402|EDGESTART|0
#438|#432|EDGEEND|1
#438|#435|EDGEGEOMETRY|2
#438|#438_3|SAMESENSE|3
#439|#439_0|COORDINATES|0
#441|#439|VERTEXGEOMETRY|0
#442|#442_0|DIRECTIONRATIOS|0
#444|#442|ORIENTATION|0
#444|#444_1|MAGNITUDE|1
#445|#430|PNT|0
#445|#444|DIR|1
#446|#445|BASISCURVE|0
#446|#446_1|TRIM1|1
#446_1|#430|TRIM1|0
#446|#446_2|TRIM2|2
#446_2|#439|TRIM2|0
#446|#446_3|SENSEAGREEMENT|3
#446|#446_4|MASTERREPRESENTATION|4
#449|#432|EDGESTART|0
#449|#441|EDGEEND|1
#449|#446|EDGEGEOMETRY|2
#449|#449_3|SAMESENSE|3
#450|#22|ORIENTATION|0
#450|#450_1|MAGNITUDE|1
#451|#439|PNT|0
#451|#450|DIR|1
#452|#451|BASISCURVE|0
#452|#452_1|TRIM1|1
#452_1|#439|TRIM1|0
#452|#452_2|TRIM2|2
#452_2|#411|TRIM2|0
#452|#452_3|SENSEAGREEMENT|3
#452|#452_4|MASTERREPRESENTATION|4
#455|#441|EDGESTART|0
#455|#413|EDGEEND|1
#455|#452|EDGEGEOMETRY|2
#455|#455_3|SAMESENSE|3
#456|#456_0|COORDINATES|0
#458|#456|VERTEXGEOMETRY|0
#459|#459_0|DIRECTIONRATIOS|0
#461|#459|ORIENTATION|0
#461|#461_1|MAGNITUDE|1
#462|#430|PNT|0
#462|#461|DIR|1
#463|#462|BASISCURVE|0
#463|#463_1|TRIM1|1
#463_1|#430|TRIM1|0
#463|#463_2|TRIM2|2
#463_2|#456|TRIM2|0
#463|#463_3|SENSEAGREEMENT|3
#463|#463_4|MASTERREPRESENTATION|4
#466|#432|EDGESTART|0
#466|#458|EDGEEND|1
#466|#463|EDGEGEOMETRY|2
#466|#466_3|SAMESENSE|3
#467|#467_0|COORDINATES|0
#469|#467|VERTEXGEOMETRY|0
#470|#470_0|DIRECTIONRATIOS|0
#472|#470|ORIENTATION|0
#472|#472_1|MAGNITUDE|1
#473|#456|PNT|0
#473|#472|DIR|1
#474|#473|BASISCURVE|0
#474|#474_1|TRIM1|1
#474_1|#456|TRIM1|0
#474|#474_2|TRIM2|2
#474_2|#467|TRIM2|0
#474|#474_3|SENSEAGREEMENT|3
#474|#474_4|MASTERREPRESENTATION|4
#477|#458|EDGESTART|0
#477|#469|EDGEEND|1
#477|#474|EDGEGEOMETRY|2
#477|#477_3|SAMESENSE|3
#478|#478_0|DIRECTIONRATIOS|0
#480|#478|ORIENTATION|0
#480|#480_1|MAGNITUDE|1
#481|#467|PNT|0
#481|#480|DIR|1
#482|#481|BASISCURVE|0
#482|#482_1|TRIM1|1
#482_1|#467|TRIM1|0
#482|#482_2|TRIM2|2
#482_2|#439|TRIM2|0
#482|#482_3|SENSEAGREEMENT|3
#482|#482_4|MASTERREPRESENTATION|4
#485|#469|EDGESTART|0
#485|#441|EDGEEND|1
#485|#482|EDGEGEOMETRY|2
#485|#485_3|SAMESENSE|3
#486|#486_0|COORDINATES|0
#488|#486|VERTEXGEOMETRY|0
#489|#20|ORIENTATION|0
#489|#489_1|MAGNITUDE|1
#490|#456|PNT|0
#490|#489|DIR|1
#491|#490|BASISCURVE|0
#491|#491_1|TRIM1|1
#491_1|#456|TRIM1|0
#491|#491_2|TRIM2|2
#491_2|#486|TRIM2|0
#491|#491_3|SENSEAGREEMENT|3
#491|#491_4|MASTERREPRESENTATION|4
#494|#458|EDGESTART|0
#494|#488|EDGEEND|1
#494|#491|EDGEGEOMETRY|2
#494|#494_3|SAMESENSE|3
#495|#495_0|COORDINATES|0
#497|#495|VERTEXGEOMETRY|0
#498|#498_0|DIRECTIONRATIOS|0
#500|#498|ORIENTATION|0
#500|#500_1|MAGNITUDE|1
#501|#486|PNT|0
#501|#500|DIR|1
#502|#501|BASISCURVE|0
#502|#502_1|TRIM1|1
#502_1|#486|TRIM1|0
#502|#502_2|TRIM2|2
#502_2|#495|TRIM2|0
#502|#502_3|SENSEAGREEMENT|3
#502|#502_4|MASTERREPRESENTATION|4
#505|#488|EDGESTART|0
#505|#497|EDGEEND|1
#505|#502|EDGEGEOMETRY|2
#505|#505_3|SAMESENSE|3
#506|#22|ORIENTATION|0
#506|#506_1|MAGNITUDE|1
#507|#495|PNT|0
#507|#506|DIR|1
#508|#507|BASISCURVE|0
#508|#508_1|TRIM1|1
#508_1|#495|TRIM1|0
#508|#508_2|TRIM2|2
#508_2|#467|TRIM2|0
#508|#508_3|SENSEAGREEMENT|3
#508|#508_4|MASTERREPRESENTATION|4
#511|#497|EDGESTART|0
#511|#469|EDGEEND|1
#511|#508|EDGEGEOMETRY|2
#511|#511_3|SAMESENSE|3
#512|#512_0|DIRECTIONRATIOS|0
#514|#512|ORIENTATION|0
#514|#514_1|MAGNITUDE|1
#515|#486|PNT|0
#515|#514|DIR|1
#516|#515|BASISCURVE|0
#516|#516_1|TRIM1|1
#516_1|#486|TRIM1|0
#516|#516_2|TRIM2|2
#516_2|#192|TRIM2|0
#516|#516_3|SENSEAGREEMENT|3
#516|#516_4|MASTERREPRESENTATION|4
#519|#488|EDGESTART|0
#519|#194|EDGEEND|1
#519|#516|EDGEGEOMETRY|2
#519|#519_3|SAMESENSE|3
#520|#520_0|DIRECTIONRATIOS|0
#522|#520|ORIENTATION|0
#522|#522_1|MAGNITUDE|1
#523|#215|PNT|0
#523|#522|DIR|1
#524|#523|BASISCURVE|0
#524|#524_1|TRIM1|1
#524_1|#215|TRIM1|0
#524|#524_2|TRIM2|2
#524_2|#495|TRIM2|0
#524|#524_3|SENSEAGREEMENT|3
#524|#524_4|MASTERREPRESENTATION|4
#527|#217|EDGESTART|0
#527|#497|EDGEEND|1
#527|#524|EDGEGEOMETRY|2
#527|#527_3|SAMESENSE|3
#528|#528_0|EDGESTART|0
#528|#528_1|EDGEEND|1
#528|#203|EDGEELEMENT|2
#528|#528_3|ORIENTATION|3
#529|#529_0|EDGESTART|0
#529|#529_1|EDGEEND|1
#529|#214|EDGEELEMENT|2
#529|#529_3|ORIENTATION|3
#530|#530_0|EDGESTART|0
#530|#530_1|EDGEEND|1
#530|#223|EDGEELEMENT|2
#530|#530_3|ORIENTATION|3
#531|#531_0|EDGESTART|0
#531|#531_1|EDGEEND|1
#531|#231|EDGEELEMENT|2
#531|#531_3|ORIENTATION|3
#532|#532_0|EDGELIST|0
#532_0|#528|EDGELIST|0
#532_0|#529|EDGELIST|1
#532_0|#530|EDGELIST|2
#532_0|#531|EDGELIST|3
#534|#532|BOUND|0
#534|#534_1|ORIENTATION|1
#535|#535_0|COORDINATES|0
#537|#537_0|DIRECTIONRATIOS|0
#539|#535|LOCATION|0
#539|#537|AXIS|1
#539|#20|REFDIRECTION|2
#540|#539|POSITION|0
#541|#541_0|BOUNDS|0
#541_0|#534|BOUNDS|0
#541|#540|FACESURFACE|1
#541|#541_2|SAMESENSE|2
#544|#544_0|EDGESTART|0
#544|#544_1|EDGEEND|1
#544|#242|EDGEELEMENT|2
#544|#544_3|ORIENTATION|3
#545|#545_0|EDGESTART|0
#545|#545_1|EDGEEND|1
#545|#253|EDGEELEMENT|2
#545|#545_3|ORIENTATION|3
#546|#546_0|EDGESTART|0
#546|#546_1|EDGEEND|1
#546|#261|EDGEELEMENT|2
#546|#546_3|ORIENTATION|3
#547|#547_0|EDGESTART|0
#547|#547_1|EDGEEND|1
#547|#214|EDGEELEMENT|2
#547|#547_3|ORIENTATION|3
#548|#548_0|EDGELIST|0
#548_0|#544|EDGELIST|0
#548_0|#545|EDGELIST|1
#548_0|#546|EDGELIST|2
#548_0|#547|EDGELIST|3
#550|#548|BOUND|0
#550|#550_1|ORIENTATION|1
#551|#551_0|COORDINATES|0
#553|#553_0|DIRECTIONRATIOS|0
#555|#555_0|DIRECTIONRATIOS|0
#557|#551|LOCATION|0
#557|#553|AXIS|1
#557|#555|REFDIRECTION|2
#558|#557|POSITION|0
#559|#559_0|BOUNDS|0
#559_0|#550|BOUNDS|0
#559|#558|FACESURFACE|1
#559|#559_2|SAMESENSE|2
#561|#561_0|EDGESTART|0
#561|#561_1|EDGEEND|1
#561|#270|EDGEELEMENT|2
#561|#561_3|ORIENTATION|3
#562|#562_0|EDGESTART|0
#562|#562_1|EDGEEND|1
#562|#281|EDGEELEMENT|2
#562|#562_3|ORIENTATION|3
#563|#563_0|EDGESTART|0
#563|#563_1|EDGEEND|1
#563|#287|EDGEELEMENT|2
#563|#563_3|ORIENTATION|3
#564|#564_0|EDGESTART|0
#564|#564_1|EDGEEND|1
#564|#253|EDGEELEMENT|2
#564|#564_3|ORIENTATION|3
#565|#565_0|EDGELIST|0
#565_0|#561|EDGELIST|0
#565_0|#562|EDGELIST|1
#565_0|#563|EDGELIST|2
#565_0|#564|EDGELIST|3
#567|#565|BOUND|0
#567|#567_1|ORIENTATION|1
#568|#568_0|COORDINATES|0
#570|#570_0|DIRECTIONRATIOS|0
#572|#568|LOCATION|0
#572|#570|AXIS|1
#572|#22|REFDIRECTION|2
#573|#572|POSITION|0
#574|#574_0|BOUNDS|0
#574_0|#567|BOUNDS|0
#574|#573|FACESURFACE|1
#574|#574_2|SAMESENSE|2
#576|#576_0|EDGESTART|0
#576|#576_1|EDGEEND|1
#576|#298|EDGEELEMENT|2
#576|#576_3|ORIENTATION|3
#577|#577_0|EDGESTART|0
#577|#577_1|EDGEEND|1
#577|#309|EDGEELEMENT|2
#577|#577_3|ORIENTATION|3
#578|#578_0|EDGESTART|0
#578|#578_1|EDGEEND|1
#578|#317|EDGEELEMENT|2
#578|#578_3|ORIENTATION|3
#579|#579_0|EDGESTART|0
#579|#579_1|EDGEEND|1
#579|#281|EDGEELEMENT|2
#579|#579_3|ORIENTATION|3
#580|#580_0|EDGELIST|0
#580_0|#576|EDGELIST|0
#580_0|#577|EDGELIST|1
#580_0|#578|EDGELIST|2
#580_0|#579|EDGELIST|3
#582|#580|BOUND|0
#582|#582_1|ORIENTATION|1
#583|#583_0|COORDINATES|0
#585|#585_0|DIRECTIONRATIOS|0
#587|#587_0|DIRECTIONRATIOS|0
#589|#583|LOCATION|0
#589|#585|AXIS|1
#589|#587|REFDIRECTION|2
#590|#589|POSITION|0
#591|#591_0|BOUNDS|0
#591_0|#582|BOUNDS|0
#591|#590|FACESURFACE|1
#591|#591_2|SAMESENSE|2
#593|#593_0|EDGESTART|0
#593|#593_1|EDGEEND|1
#593|#326|EDGEELEMENT|2
#593|#593_3|ORIENTATION|3
