:START_ID|:END_ID|:TYPE|order:int
#594|#594_0|EDGESTART|0
#594|#594_1|EDGEEND|1
#594|#337|EDGEELEMENT|2
#594|#594_3|ORIENTATION|3
#595|#595_0|EDGESTART|0
#595|#595_1|EDGEEND|1
#595|#343|EDGEELEMENT|2
#595|#595_3|ORIENTATION|3
#596|#596_0|EDGESTART|0
#596|#596_1|EDGEEND|1
#596|#309|EDGEELEMENT|2
#596|#596_3|ORIENTATION|3
#597|#597_0|EDGELIST|0
#597_0|#593|EDGELIST|0
#597_0|#594|EDGELIST|1
#597_0|#595|EDGELIST|2
#597_0|#596|EDGELIST|3
#599|#597|BOUND|0
#599|#599_1|ORIENTATION|1
#600|#600_0|COORDINATES|0
#602|#602_0|DIRECTIONRATIOS|0
#604|#600|LOCATION|0
#604|#602|AXIS|1
#604|#22|REFDIRECTION|2
#605|#604|POSITION|0
#606|#606_0|BOUNDS|0
#606_0|#599|BOUNDS|0
#606|#605|FACESURFACE|1
#606|#606_2|SAMESENSE|2
#608|#608_0|EDGESTART|0
#608|#608_1|EDGEEND|1
#608|#354|EDGEELEMENT|2
#608|#608_3|ORIENTATION|3
#609|#609_0|EDGESTART|0
#609|#609_1|EDGEEND|1
#609|#365|EDGEELEMENT|2
#609|#609_3|ORIENTATION|3
#610|#610_0|EDGESTART|0
#610|#610_1|EDGEEND|1
#610|#373|EDGEELEMENT|2
#610|#610_3|ORIENTATION|3
#611|#611_0|EDGESTART|0
#611|#611_1|EDGEEND|1
#611|#337|EDGEELEMENT|2
#611|#611_3|ORIENTATION|3
#612|#612_0|EDGELIST|0
#612_0|#608|EDGELIST|0
#612_0|#609|EDGELIST|1
#612_0|#610|EDGELIST|2
#612_0|#611|EDGELIST|3
#614|#612|BOUND|0
#614|#614_1|ORIENTATION|1
#615|#615_0|COORDINATES|0
#617|#617_0|DIRECTIONRATIOS|0
#619|#619_0|DIRECTIONRATIOS|0
#621|#615|LOCATION|0
#621|#617|AXIS|1
#621|#619|REFDIRECTION|2
#622|#621|POSITION|0
#623|#623_0|BOUNDS|0
#623_0|#614|BOUNDS|0
#623|#622|FACESURFACE|1
#623|#623_2|SAMESENSE|2
#625|#625_0|EDGESTART|0
#625|#625_1|EDGEEND|1
#625|#382|EDGEELEMENT|2
#625|#625_3|ORIENTATION|3
#626|#626_0|EDGESTART|0
#626|#626_1|EDGEEND|1
#626|#393|EDGEELEMENT|2
#626|#626_3|ORIENTATION|3
#627|#627_0|EDGESTART|0
#627|#627_1|EDGEEND|1
#627|#399|EDGEELEMENT|2
#627|#627_3|ORIENTATION|3
#628|#628_0|EDGESTART|0
#628|#628_1|EDGEEND|1
#628|#365|EDGEELEMENT|2
#628|#628_3|ORIENTATION|3
#629|#629_0|EDGELIST|0
#629_0|#625|EDGELIST|0
#629_0|#626|EDGELIST|1
#629_0|#627|EDGELIST|2
#629_0|#628|EDGELIST|3
#631|#629|BOUND|0
#631|#631_1|ORIENTATION|1
#632|#632_0|COORDINATES|0
#634|#634_0|DIRECTIONRATIOS|0
#636|#632|LOCATION|0
#636|#634|AXIS|1
#636|#22|REFDIRECTION|2
#637|#636|POSITION|0
#638|#638_0|BOUNDS|0
#638_0|#631|BOUNDS|0
#638|#637|FACESURFACE|1
#638|#638_2|SAMESENSE|2
#640|#640_0|EDGESTART|0
#640|#640_1|EDGEEND|1
#640|#410|EDGEELEMENT|2
#640|#640_3|ORIENTATION|3
#641|#641_0|EDGESTART|0
#641|#641_1|EDGEEND|1
#641|#421|EDGEELEMENT|2
#641|#641_3|ORIENTATION|3
#642|#642_0|EDGESTART|0
#642|#642_1|EDGEEND|1
#642|#429|EDGEELEMENT|2
#642|#642_3|ORIENTATION|3
#643|#643_0|EDGESTART|0
#643|#643_1|EDGEEND|1
#643|#393|EDGEELEMENT|2
#643|#643_3|ORIENTATION|3
#644|#644_0|EDGELIST|0
#644_0|#640|EDGELIST|0
#644_0|#641|EDGELIST|1
#644_0|#642|EDGELIST|2
#644_0|#643|EDGELIST|3
#646|#644|BOUND|0
#646|#646_1|ORIENTATION|1
#647|#647_0|COORDINATES|0
#649|#649_0|DIRECTIONRATIOS|0
#651|#651_0|DIRECTIONRATIOS|0
#653|#647|LOCATION|0
#653|#649|AXIS|1
#653|#651|REFDIRECTION|2
#654|#653|POSITION|0
#655|#655_0|BOUNDS|0
#655_0|#646|BOUNDS|0
#655|#654|FACESURFACE|1
#655|#655_2|SAMESENSE|2
#657|#657_0|EDGESTART|0
#657|#657_1|EDGEEND|1
#657|#438|EDGEELEMENT|2
#657|#657_3|ORIENTATION|3
#658|#658_0|EDGESTART|0
#658|#658_1|EDGEEND|1
#658|#449|EDGEELEMENT|2
#658|#658_3|ORIENTATION|3
#659|#659_0|EDGESTART|0
#659|#659_1|EDGEEND|1
#659|#455|EDGEELEMENT|2
#659|#659_3|ORIENTATION|3
#660|#660_0|EDGESTART|0
#660|#660_1|EDGEEND|1
#660|#421|EDGEELEMENT|2
#660|#660_3|ORIENTATION|3
#661|#661_0|EDGELIST|0
#661_0|#657|EDGELIST|0
#661_0|#658|EDGELIST|1
#661_0|#659|EDGELIST|2
#661_0|#660|EDGELIST|3
#663|#661|BOUND|0
#663|#663_1|ORIENTATION|1
#664|#664_0|COORDINATES|0
#666|#666_0|DIRECTIONRATIOS|0
#668|#664|LOCATION|0
#668|#666|AXIS|1
#668|#20|REFDIRECTION|2
#669|#668|POSITION|0
#670|#670_0|BOUNDS|0
#670_0|#663|BOUNDS|0
#670|#669|FACESURFACE|1
#670|#670_2|SAMESENSE|2
#672|#672_0|EDGESTART|0
#672|#672_1|EDGEEND|1
#672|#466|EDGEELEMENT|2
#672|#672_3|ORIENTATION|3
#673|#673_0|EDGESTART|0
#673|#673_1|EDGEEND|1
#673|#477|EDGEELEMENT|2
#673|#673_3|ORIENTATION|3
#674|#674_0|EDGESTART|0
#674|#674_1|EDGEEND|1
#674|#485|EDGEELEMENT|2
#674|#674_3|ORIENTATION|3
#675|#675_0|EDGESTART|0
#675|#675_1|EDGEEND|1
#675|#449|EDGEELEMENT|2
#675|#675_3|ORIENTATION|3
#676|#676_0|EDGELIST|0
#676_0|#672|EDGELIST|0
#676_0|#673|EDGELIST|1
#676_0|#674|EDGELIST|2
#676_0|#675|EDGELIST|3
#678|#676|BOUND|0
#678|#678_1|ORIENTATION|1
#679|#679_0|COORDINATES|0
#681|#681_0|DIRECTIONRATIOS|0
#683|#683_0|DIRECTIONRATIOS|0
#685|#679|LOCATION|0
#685|#681|AXIS|1
#685|#683|REFDIRECTION|2
#686|#685|POSITION|0
#687|#687_0|BOUNDS|0
#687_0|#678|BOUNDS|0
#687|#686|FACESURFACE|1
#687|#687_2|SAMESENSE|2
#689|#689_0|EDGESTART|0
#689|#689_1|EDGEEND|1
#689|#494|EDGEELEMENT|2
#689|#689_3|ORIENTATION|3
#690|#690_0|EDGESTART|0
#690|#690_1|EDGEEND|1
#690|#505|EDGEELEMENT|2
#690|#690_3|ORIENTATION|3
#691|#691_0|EDGESTART|0
#691|#691_1|EDGEEND|1
#691|#511|EDGEELEMENT|2
#691|#691_3|ORIENTATION|3
#692|#692_0|EDGESTART|0
#692|#692_1|EDGEEND|1
#692|#477|EDGEELEMENT|2
#692|#692_3|ORIENTATION|3
#693|#693_0|EDGELIST|0
#693_0|#689|EDGELIST|0
#693_0|#690|EDGELIST|1
#693_0|#691|EDGELIST|2
#693_0|#692|EDGELIST|3
#695|#693|BOUND|0
#695|#695_1|ORIENTATION|1
#696|#696_0|COORDINATES|0
#698|#698_0|DIRECTIONRATIOS|0
#700|#696|LOCATION|0
#700|#698|AXIS|1
#700|#20|REFDIRECTION|2
#701|#700|POSITION|0
#702|#702_0|BOUNDS|0
#702_0|#695|BOUNDS|0
#702|#701|FACESURFACE|1
#702|#702_2|SAMESENSE|2
#704|#704_0|EDGESTART|0
#704|#704_1|EDGEEND|1
#704|#519|EDGEELEMENT|2
#704|#704_3|ORIENTATION|3
#705|#705_0|EDGESTART|0
#705|#705_1|EDGEEND|1
#705|#231|EDGEELEMENT|2
#705|#705_3|ORIENTATION|3
#706|#706_0|EDGESTART|0
#706|#706_1|EDGEEND|1
#706|#527|EDGEELEMENT|2
#706|#706_3|ORIENTATION|3
#707|#707_0|EDGESTART|0
#707|#707_1|EDGEEND|1
#707|#505|EDGEELEMENT|2
#707|#707_3|ORIENTATION|3
#708|#708_0|EDGELIST|0
#708_0|#704|EDGELIST|0
#708_0|#705|EDGELIST|1
#708_0|#706|EDGELIST|2
#708_0|#707|EDGELIST|3
#710|#708|BOUND|0
#710|#710_1|ORIENTATION|1
#711|#711_0|COORDINATES|0
#713|#713_0|DIRECTIONRATIOS|0
#715|#715_0|DIRECTIONRATIOS|0
#717|#711|LOCATION|0
#717|#713|AXIS|1
#717|#715|REFDIRECTION|2
#718|#717|POSITION|0
#719|#719_0|BOUNDS|0
#719_0|#710|BOUNDS|0
#719|#718|FACESURFACE|1
#719|#719_2|SAMESENSE|2
#721|#721_0|EDGESTART|0
#721|#721_1|EDGEEND|1
#721|#223|EDGEELEMENT|2
#721|#721_3|ORIENTATION|3
#722|#722_0|EDGESTART|0
#722|#722_1|EDGEEND|1
#722|#261|EDGEELEMENT|2
#722|#722_3|ORIENTATION|3
#723|#723_0|EDGESTART|0
#723|#723_1|EDGEEND|1
#723|#287|EDGEELEMENT|2
#723|#723_3|ORIENTATION|3
#724|#724_0|EDGESTART|0
#724|#724_1|EDGEEND|1
#724|#317|EDGEELEMENT|2
#724|#724_3|ORIENTATION|3
#725|#725_0|EDGESTART|0
#725|#725_1|EDGEEND|1
#725|#343|EDGEELEMENT|2
#725|#725_3|ORIENTATION|3
#726|#726_0|EDGESTART|0
#726|#726_1|EDGEEND|1
#726|#373|EDGEELEMENT|2
#726|#726_3|ORIENTATION|3
#727|#727_0|EDGESTART|0
#727|#727_1|EDGEEND|1
#727|#399|EDGEELEMENT|2
#727|#727_3|ORIENTATION|3
#728|#728_0|EDGESTART|0
#728|#728_1|EDGEEND|1
#728|#429|EDGEELEMENT|2
#728|#728_3|ORIENTATION|3
#729|#729_0|EDGESTART|0
#729|#729_1|EDGEEND|1
#729|#455|EDGEELEMENT|2
#729|#729_3|ORIENTATION|3
#730|#730_0|EDGESTART|0
#730|#730_1|EDGEEND|1
#730|#485|EDGEELEMENT|2
#730|#730_3|ORIENTATION|3
#731|#731_0|EDGESTART|0
#731|#731_1|EDGEEND|1
#731|#511|EDGEELEMENT|2
#731|#731_3|ORIENTATION|3
#732|#732_0|EDGESTART|0
#732|#732_1|EDGEEND|1
#732|#527|EDGEELEMENT|2
#732|#732_3|ORIENTATION|3
#733|#733_0|EDGELIST|0
#733_0|#721|EDGELIST|0
#733_0|#722|EDGELIST|1
#733_0|#723|EDGELIST|2
#733_0|#724|EDGELIST|3
#733_0|#725|EDGELIST|4
#733_0|#726|EDGELIST|5
#733_0|#727|EDGELIST|6
#733_0|#728|EDGELIST|7
#733_0|#729|EDGELIST|8
#733_0|#730|EDGELIST|9
#733_0|#731|EDGELIST|10
#733_0|#732|EDGELIST|11
#735|#733|BOUND|0
#735|#735_1|ORIENTATION|1
#736|#736_0|COORDINATES|0
#738|#738_0|DIRECTIONRATIOS|0
#740|#736|LOCATION|0
#740|#738|AXIS|1
#740|#20|REFDIRECTION|2
#741|#740|POSITION|0
#742|#742_0|BOUNDS|0
#742_0|#735|BOUNDS|0
#742|#741|FACESURFACE|1
#742|#742_2|SAMESENSE|2
#744|#744_0|EDGESTART|0
#744|#744_1|EDGEEND|1
#744|#519|EDGEELEMENT|2
#744|#744_3|ORIENTATION|3
#745|#745_0|EDGESTART|0
#745|#745_1|EDGEEND|1
#745|#494|EDGEELEMENT|2
#745|#745_3|ORIENTATION|3
#746|#746_0|EDGESTART|0
#746|#746_1|EDGEEND|1
#746|#466|EDGEELEMENT|2
#746|#746_3|ORIENTATION|3
#747|#747_0|EDGESTART|0
#747|#747_1|EDGEEND|1
#747|#438|EDGEELEMENT|2
#747|#747_3|ORIENTATION|3
#748|#748_0|EDGESTART|0
#748|#748_1|EDGEEND|1
#748|#410|EDGEELEMENT|2
#748|#748_3|ORIENTATION|3
#749|#749_0|EDGESTART|0
#749|#749_1|EDGEEND|1
#749|#382|EDGEELEMENT|2
#749|#749_3|ORIENTATION|3
#750|#750_0|EDGESTART|0
#750|#750_1|EDGEEND|1
#750|#354|EDGEELEMENT|2
#750|#750_3|ORIENTATION|3
#751|#751_0|EDGESTART|0
#751|#751_1|EDGEEND|1
#751|#326|EDGEELEMENT|2
#751|#751_3|ORIENTATION|3
#752|#752_0|EDGESTART|0
#752|#752_1|EDGEEND|1
#752|#298|EDGEELEMENT|2
#752|#752_3|ORIENTATION|3
#753|#753_0|EDGESTART|0
#753|#753_1|EDGEEND|1
#753|#270|EDGEELEMENT|2
#753|#753_3|ORIENTATION|3
#754|#754_0|EDGESTART|0
#754|#754_1|EDGEEND|1
#754|#242|EDGEELEMENT|2
#754|#754_3|ORIENTATION|3
#755|#755_0|EDGESTART|0
#755|#755_1|EDGEEND|1
#755|#203|EDGEELEMENT|2
#755|#755_3|ORIENTATION|3
#756|#756_0|EDGELIST|0
#756_0|#744|EDGELIST|0
#756_0|#745|EDGELIST|1
#756_0|#746|EDGELIST|2
#756_0|#747|EDGELIST|3
#756_0|#748|EDGELIST|4
#756_0|#749|EDGELIST|5
#756_0|#750|EDGELIST|6
#756_0|#751|EDGELIST|7
#756_0|#752|EDGELIST|8
#756_0|#753|EDGELIST|9
#756_0|#754|EDGELIST|10
#756_0|#755|EDGELIST|11
#758|#756|BOUND|0
#758|#758_1|ORIENTATION|1
#759|#759_0|COORDINATES|0
#761|#761_0|DIRECTIONRATIOS|0
#763|#763_0|DIRECTIONRATIOS|0
#765|#759|LOCATION|0
#765|#761|AXIS|1
#765|#763|REFDIRECTION|2
#766|#765|POSITION|0
#767|#767_0|BOUNDS|0
#767_0|#758|BOUNDS|0
#767|#766|FACESURFACE|1
#767|#767_2|SAMESENSE|2
#769|#769_0|CFSFACES|0
#769_0|#541|CFSFACES|0
#769_0|#559|CFSFACES|1
#769_0|#574|CFSFACES|2
#769_0|#591|CFSFACES|3
#769_0|#606|CFSFACES|4
#769_0|#623|CFSFACES|5
#769_0|#638|CFSFACES|6
#769_0|#655|CFSFACES|7
#769_0|#670|CFSFACES|8
#769_0|#687|CFSFACES|9
#769_0|#702|CFSFACES|10
#769_0|#719|CFSFACES|11
#769_0|#742|CFSFACES|12
#769_0|#767|CFSFACES|13
#771|#769|OUTER|0
#772|#120|CONTEXTOFITEMS|0
#772|#772_1|REPRESENTATIONIDENTIFIER|1
#772|#772_2|REPRESENTATIONTYPE|2
#772|#772_3|ITEMS|3
#772_3|#771|ITEMS|0
#779|#6|LOCATION|0
#779|#779_1|AXIS|1
#779|#779_2|REFDIRECTION|2
#780|#779|MAPPINGORIGIN|0
#780|#772|MAPPEDREPRESENTATION|1
#784|#42|OwnerHistory|1
#784|#784_4|APPLICABLEOCCURRENCE|4
#784|#784_5|HASPROPERTYSETS|5
#784_5|#900|HASPROPERTYSETS|0
#784_5|#903|HASPROPERTYSETS|1
#784_5|#911|HASPROPERTYSETS|2
#784_5|#914|HASPROPERTYSETS|3
#784_5|#918|HASPROPERTYSETS|4
#784|#784_6|REPRESENTATIONMAPS|6
#784_6|#780|REPRESENTATIONMAPS|0
#784|#784_7|TAG|7
#784|#784_8|ELEMENTTYPE|8
#784|#784_9|PREDEFINEDTYPE|9
#788|#788_0|NAME|0
#788|#788_1|DESCRIPTION|1
#788|#788_2|CATEGORY|2
#795|#795_0|SOURCE|0
#795|#795_1|EDITION|1
#795|#795_2|EDITIONDATE|2
#795|#795_3|NAME|3
#795|#795_4|DESCRIPTION|4
#795|#795_5|LOCATION|5
#795|#795_6|REFERENCETOKENS|6
#798|#798_0|AXIS1|0
#798|#798_1|AXIS2|1
#798|#6|LOCALORIGIN|2
#798|#798_3|SCALE|3
#798|#798_4|AXIS3|4
#799|#780|MAPPINGSOURCE|0
#799|#798|MAPPINGTARGET|1
#801|#120|CONTEXTOFITEMS|0
#801|#801_1|REPRESENTATIONIDENTIFIER|1
#801|#801_2|REPRESENTATIONTYPE|2
#801|#801_3|ITEMS|3
#801_3|#799|ITEMS|0
#803|#803_0|NAME|0
#803|#803_1|DESCRIPTION|1
#803|#803_2|REPRESENTATIONS|2
#803_2|#801|REPRESENTATIONS|0
#808|#808_0|COORDINATES|0
#810|#810_0|DIRECTIONRATIOS|0
#812|#808|LOCATION|0
#812|#20|AXIS|1
#812|#810|REFDIRECTION|2
#813|#153|PLACEMENTRELTO|0
#813|#812|RELATIVEPLACEMENT|1
#815|#42|OwnerHistory|1
#815|#815_4|OBJECTTYPE|4
#815|#813|OBJECTPLACEMENT|5
#815|#803|REPRESENTATION|6
#815|#815_7|TAG|7
#815|#815_8|PREDEFINEDTYPE|8
#830|#830_0|NAME|0
#830|#830_1|DESCRIPTION|1
#830|#830_2|NOMINALVALUE|2
#830|#830_3|UNIT|3
#831|#831_0|NAME|0
#831|#831_1|DESCRIPTION|1
#831|#831_2|NOMINALVALUE|2
#831|#831_3|UNIT|3
#832|#42|OwnerHistory|1
#832|#832_4|HASPROPERTIES|4
#832_4|#830|HASPROPERTIES|0
#832_4|#831|HASPROPERTIES|1
#836|#42|OwnerHistory|1
#836|#836_4|HASPROPERTIES|4
#836_4|#830|HASPROPERTIES|0
#838|#42|OwnerHistory|1
#838|#838_4|RELATEDOBJECTS|4
#838_4|#815|RELATEDOBJECTS|0
#838|#832|RELATINGPROPERTYDEFINITION|5
#842|#42|OwnerHistory|1
#842|#842_4|RELATEDOBJECTS|4
#842_4|#815|RELATEDOBJECTS|0
#842|#836|RELATINGPROPERTYDEFINITION|5
#845|#845_0|NAME|0
#845|#845_1|DESCRIPTION|1
#845|#845_2|NOMINALVALUE|2
#845|#845_3|UNIT|3
#846|#846_0|NAME|0
#846|#846_1|DESCRIPTION|1
#846|#846_2|NOMINALVALUE|2
#846|#846_3|UNIT|3
#847|#847_0|NAME|0
#847|#847_1|DESCRIPTION|1
#847|#847_2|NOMINALVALUE|2
#847|#847_3|UNIT|3
#848|#848_0|NAME|0
#848|#848_1|DESCRIPTION|1
#848|#848_2|NOMINALVALUE|2
#848|#848_3|UNIT|3
#849|#849_0|NAME|0
#849|#849_1|DESCRIPTION|1
#849|#849_2|NOMINALVALUE|2
#849|#849_3|UNIT|3
#850|#850_0|NAME|0
#850|#850_1|DESCRIPTION|1
#850|#850_2|NOMINALVALUE|2
#850|#850_3|UNIT|3
#851|#851_0|NAME|0
#851|#851_1|DESCRIPTION|1
#851|#851_2|NOMINALVALUE|2
#851|#851_3|UNIT|3
#852|#852_0|NAME|0
#852|#852_1|DESCRIPTION|1
#852|#852_2|NOMINALVALUE|2
#852|#852_3|UNIT|3
#853|#853_0|NAME|0
#853|#853_1|DESCRIPTION|1
#853|#853_2|NOMINALVALUE|2
#853|#853_3|UNIT|3
#854|#854_0|NAME|0
#854|#854_1|DESCRIPTION|1
#854|#854_2|NOMINALVALUE|2
#854|#854_3|UNIT|3
#855|#855_0|NAME|0
#855|#855_1|DESCRIPTION|1
#855|#855_2|NOMINALVALUE|2
#855|#855_3|UNIT|3
#856|#856_0|NAME|0
#856|#856_1|DESCRIPTION|1
#856|#856_2|NOMINALVALUE|2
#856|#856_3|UNIT|3
#857|#857_0|NAME|0
#857|#857_1|DESCRIPTION|1
#857|#857_2|NOMINALVALUE|2
#857|#857_3|UNIT|3
#858|#858_0|NAME|0
#858|#858_1|DESCRIPTION|1
#858|#858_2|NOMINALVALUE|2
#858|#858_3|UNIT|3
#859|#859_0|NAME|0
#859|#859_1|DESCRIPTION|1
#859|#859_2|NOMINALVALUE|2
#859|#859_3|UNIT|3
#860|#860_0|NAME|0
