IfcId:ID|:LABEL
#1|IFCORGANIZATION
#5|IFCAPPLICATION
#6|IFCCARTESIANPOINT
#10|IFCCARTESIANPOINT
#12|IFCDIRECTION
#14|IFCDIRECTION
#16|IFCDIRECTION
#18|IFCDIRECTION
#20|IFCDIRECTION
#22|IFCDIRECTION
#24|IFCDIRECTION
#26|IFCDIRECTION
#28|IFCDIRECTION
#30|IFCDIRECTION
#32|IFCAXIS2PLACEMENT3D
#33|IFCLOCALPLACEMENT
#36|IFCPERSON
#38|IFCORGANIZATION
#39|IFCPERSONANDORGANIZATION
#42|IFCOWNERHISTORY
#43|IFCSIUNIT
#44|IFCSIUNIT
#45|IFCSIUNIT
#46|IFCSIUNIT
#47|IFCSIUNIT
#48|IFCDIMENSIONALEXPONENTS
#49|IFCMEASUREWITHUNIT
#50|IFCCONVERSIONBASEDUNIT
#52|IFCSIUNIT
#53|IFCDERIVEDUNITELEMENT
#54|IFCDERIVEDUNITELEMENT
#55|IFCDERIVEDUNIT
#57|IFCDERIVEDUNITELEMENT
#58|IFCDERIVEDUNIT
#60|IFCSIUNIT
#61|IFCSIUNIT
#62|IFCSIUNIT
#63|IFCSIUNIT
#64|IFCDERIVEDUNITELEMENT
#65|IFCDERIVEDUNITELEMENT
#66|IFCDERIVEDUNITELEMENT
#67|IFCDERIVEDUNIT
#69|IFCSIUNIT
#70|IFCDERIVEDUNITELEMENT
#71|IFCDERIVEDUNITELEMENT
#72|IFCDERIVEDUNIT
#74|IFCSIUNIT
#75|IFCSIUNIT
#76|IFCSIUNIT
#77|IFCSIUNIT
#78|IFCSIUNIT
#79|IFCSIUNIT
#80|IFCSIUNIT
#81|IFCDERIVEDUNITELEMENT
#82|IFCDERIVEDUNITELEMENT
#83|IFCDERIVEDUNITELEMENT
#84|IFCDERIVEDUNITELEMENT
#85|IFCDERIVEDUNIT
#87|IFCDERIVEDUNITELEMENT
#88|IFCDERIVEDUNITELEMENT
#89|IFCDERIVEDUNIT
#91|IFCSIUNIT
#92|IFCDERIVEDUNITELEMENT
#93|IFCDERIVEDUNITELEMENT
#94|IFCDERIVEDUNITELEMENT
#95|IFCDERIVEDUNIT
#97|IFCDERIVEDUNITELEMENT
#98|IFCDERIVEDUNITELEMENT
#99|IFCDERIVEDUNITELEMENT
#100|IFCDERIVEDUNITELEMENT
#101|IFCDERIVEDUNIT
#103|IFCDERIVEDUNITELEMENT
#104|IFCDERIVEDUNITELEMENT
#105|IFCDERIVEDUNITELEMENT
#106|IFCDERIVEDUNITELEMENT
#107|IFCDERIVEDUNIT
#109|IFCUNITASSIGNMENT
#111|IFCAXIS2PLACEMENT3D
#112|IFCDIRECTION
#114|IFCGEOMETRICREPRESENTATIONCONTEXT
#118|IFCGEOMETRICREPRESENTATIONSUBCONTEXT
#120|IFCGEOMETRICREPRESENTATIONSUBCONTEXT
#121|IFCGEOMETRICREPRESENTATIONSUBCONTEXT
#122|IFCGEOMETRICREPRESENTATIONSUBCONTEXT
#123|IFCPROJECTEDCRS
#125|IFCMAPCONVERSION
#138|IFCPOSTALADDRESS
#152|IFCAXIS2PLACEMENT3D
#153|IFCLOCALPLACEMENT
#157|IFCAXIS2PLACEMENT3D
#158|IFCLOCALPLACEMENT
#163|IFCPROPERTYSINGLEVALUE
#183|IFCPROPERTYSINGLEVALUE
#190|IFCAXIS2PLACEMENT3D
#1185|IFCPRESENTATIONLAYERASSIGNMENT
#192|IFCCARTESIANPOINT
#194|IFCVERTEXPOINT
#195|IFCCARTESIANPOINT
#197|IFCVERTEXPOINT
#198|IFCVECTOR
#199|IFCLINE
#200|IFCTRIMMEDCURVE
#203|IFCEDGECURVE
#204|IFCCARTESIANPOINT
#206|IFCVERTEXPOINT
#207|IFCDIRECTION
#209|IFCVECTOR
#210|IFCLINE
#211|IFCTRIMMEDCURVE
#214|IFCEDGECURVE
#215|IFCCARTESIANPOINT
#217|IFCVERTEXPOINT
#218|IFCVECTOR
#219|IFCLINE
#220|IFCTRIMMEDCURVE
#223|IFCEDGECURVE
#224|IFCDIRECTION
#226|IFCVECTOR
#227|IFCLINE
#228|IFCTRIMMEDCURVE
#231|IFCEDGECURVE
#232|IFCCARTESIANPOINT
#234|IFCVERTEXPOINT
#235|IFCDIRECTION
#237|IFCVECTOR
#238|IFCLINE
#239|IFCTRIMMEDCURVE
#242|IFCEDGECURVE
#243|IFCCARTESIANPOINT
#245|IFCVERTEXPOINT
#246|IFCDIRECTION
#248|IFCVECTOR
#249|IFCLINE
#250|IFCTRIMMEDCURVE
#253|IFCEDGECURVE
#254|IFCDIRECTION
#256|IFCVECTOR
#257|IFCLINE
#258|IFCTRIMMEDCURVE
#261|IFCEDGECURVE
#262|IFCCARTESIANPOINT
#264|IFCVERTEXPOINT
#265|IFCVECTOR
#266|IFCLINE
#267|IFCTRIMMEDCURVE
#270|IFCEDGECURVE
#271|IFCCARTESIANPOINT
#273|IFCVERTEXPOINT
#274|IFCDIRECTION
#276|IFCVECTOR
#277|IFCLINE
#278|IFCTRIMMEDCURVE
#281|IFCEDGECURVE
#282|IFCVECTOR
#283|IFCLINE
#284|IFCTRIMMEDCURVE
#287|IFCEDGECURVE
#288|IFCCARTESIANPOINT
#290|IFCVERTEXPOINT
#291|IFCDIRECTION
#293|IFCVECTOR
#294|IFCLINE
#295|IFCTRIMMEDCURVE
#298|IFCEDGECURVE
#299|IFCCARTESIANPOINT
#301|IFCVERTEXPOINT
#302|IFCDIRECTION
#304|IFCVECTOR
#305|IFCLINE
#306|IFCTRIMMEDCURVE
#309|IFCEDGECURVE
#310|IFCDIRECTION
#312|IFCVECTOR
#313|IFCLINE
#314|IFCTRIMMEDCURVE
#317|IFCEDGECURVE
#318|IFCCARTESIANPOINT
#320|IFCVERTEXPOINT
#321|IFCVECTOR
#322|IFCLINE
#323|IFCTRIMMEDCURVE
#326|IFCEDGECURVE
#327|IFCCARTESIANPOINT
#329|IFCVERTEXPOINT
#330|IFCDIRECTION
#332|IFCVECTOR
#333|IFCLINE
#334|IFCTRIMMEDCURVE
#337|IFCEDGECURVE
#338|IFCVECTOR
#339|IFCLINE
#340|IFCTRIMMEDCURVE
#343|IFCEDGECURVE
#344|IFCCARTESIANPOINT
#346|IFCVERTEXPOINT
#347|IFCDIRECTION
#349|IFCVECTOR
#350|IFCLINE
#351|IFCTRIMMEDCURVE
#354|IFCEDGECURVE
#355|IFCCARTESIANPOINT
#357|IFCVERTEXPOINT
#358|IFCDIRECTION
#360|IFCVECTOR
#361|IFCLINE
#362|IFCTRIMMEDCURVE
#365|IFCEDGECURVE
#366|IFCDIRECTION
#368|IFCVECTOR
#369|IFCLINE
#370|IFCTRIMMEDCURVE
#373|IFCEDGECURVE
#374|IFCCARTESIANPOINT
#376|IFCVERTEXPOINT
#377|IFCVECTOR
#378|IFCLINE
#379|IFCTRIMMEDCURVE
#382|IFCEDGECURVE
#383|IFCCARTESIANPOINT
#385|IFCVERTEXPOINT
#386|IFCDIRECTION
#388|IFCVECTOR
#389|IFCLINE
#390|IFCTRIMMEDCURVE
#393|IFCEDGECURVE
#394|IFCVECTOR
#395|IFCLINE
#396|IFCTRIMMEDCURVE
#399|IFCEDGECURVE
#400|IFCCARTESIANPOINT
#402|IFCVERTEXPOINT
#403|IFCDIRECTION
#405|IFCVECTOR
#406|IFCLINE
#407|IFCTRIMMEDCURVE
#410|IFCEDGECURVE
#411|IFCCARTESIANPOINT
#413|IFCVERTEXPOINT
#414|IFCDIRECTION
#416|IFCVECTOR
#417|IFCLINE
#418|IFCTRIMMEDCURVE
#421|IFCEDGECURVE
#422|IFCDIRECTION
#424|IFCVECTOR
#425|IFCLINE
#426|IFCTRIMMEDCURVE
#429|IFCEDGECURVE
#430|IFCCARTESIANPOINT
#432|IFCVERTEXPOINT
#433|IFCVECTOR
#434|IFCLINE
#435|IFCTRIMMEDCURVE
#438|IFCEDGECURVE
#439|IFCCARTESIANPOINT
#441|IFCVERTEXPOINT
#442|IFCDIRECTION
#444|IFCVECTOR
#445|IFCLINE
#446|IFCTRIMMEDCURVE
#449|IFCEDGECURVE
#450|IFCVECTOR
#451|IFCLINE
#452|IFCTRIMMEDCURVE
#455|IFCEDGECURVE
#456|IFCCARTESIANPOINT
#458|IFCVERTEXPOINT
#459|IFCDIRECTION
#461|IFCVECTOR
#462|IFCLINE
#463|IFCTRIMMEDCURVE
#466|IFCEDGECURVE
#467|IFCCARTESIANPOINT
#469|IFCVERTEXPOINT
#470|IFCDIRECTION
#472|IFCVECTOR
#473|IFCLINE
#474|IFCTRIMMEDCURVE
#477|IFCEDGECURVE
#478|IFCDIRECTION
#480|IFCVECTOR
#481|IFCLINE
#482|IFCTRIMMEDCURVE
#485|IFCEDGECURVE
#486|IFCCARTESIANPOINT
#488|IFCVERTEXPOINT
#489|IFCVECTOR
#490|IFCLINE
#491|IFCTRIMMEDCURVE
#494|IFCEDGECURVE
#495|IFCCARTESIANPOINT
#497|IFCVERTEXPOINT
#498|IFCDIRECTION
#500|IFCVECTOR
#501|IFCLINE
#502|IFCTRIMMEDCURVE
#505|IFCEDGECURVE
#506|IFCVECTOR
#507|IFCLINE
#508|IFCTRIMMEDCURVE
#511|IFCEDGECURVE
#512|IFCDIRECTION
#514|IFCVECTOR
#515|IFCLINE
#516|IFCTRIMMEDCURVE
#519|IFCEDGECURVE
#520|IFCDIRECTION
#522|IFCVECTOR
#523|IFCLINE
#524|IFCTRIMMEDCURVE
#527|IFCEDGECURVE
#528|IFCORIENTEDEDGE
#529|IFCORIENTEDEDGE
#530|IFCORIENTEDEDGE
#531|IFCORIENTEDEDGE
#532|IFCEDGELOOP
#534|IFCFACEOUTERBOUND
#535|IFCCARTESIANPOINT
#537|IFCDIRECTION
#539|IFCAXIS2PLACEMENT3D
#540|IFCPLANE
#541|IFCADVANCEDFACE
#544|IFCORIENTEDEDGE
#545|IFCORIENTEDEDGE
#546|IFCORIENTEDEDGE
#547|IFCORIENTEDEDGE
#548|IFCEDGELOOP
#550|IFCFACEOUTERBOUND
#551|IFCCARTESIANPOINT
#553|IFCDIRECTION
#555|IFCDIRECTION
#557|IFCAXIS2PLACEMENT3D
#558|IFCPLANE
#559|IFCADVANCEDFACE
#561|IFCORIENTEDEDGE
#562|IFCORIENTEDEDGE
#563|IFCORIENTEDEDGE
#564|IFCORIENTEDEDGE
#565|IFCEDGELOOP
#567|IFCFACEOUTERBOUND
#568|IFCCARTESIANPOINT
#570|IFCDIRECTION
#572|IFCAXIS2PLACEMENT3D
#573|IFCPLANE
#574|IFCADVANCEDFACE
#576|IFCORIENTEDEDGE
#577|IFCORIENTEDEDGE
#578|IFCORIENTEDEDGE
#579|IFCORIENTEDEDGE
#580|IFCEDGELOOP
#582|IFCFACEOUTERBOUND
#583|IFCCARTESIANPOINT
#585|IFCDIRECTION
#587|IFCDIRECTION
#589|IFCAXIS2PLACEMENT3D
#590|IFCPLANE
#591|IFCADVANCEDFACE
#593|IFCORIENTEDEDGE
#594|IFCORIENTEDEDGE
#595|IFCORIENTEDEDGE
#596|IFCORIENTEDEDGE
#597|IFCEDGELOOP
#599|IFCFACEOUTERBOUND
#600|IFCCARTESIANPOINT
#602|IFCDIRECTION
#604|IFCAXIS2PLACEMENT3D
#605|IFCPLANE
#606|IFCADVANCEDFACE
#608|IFCORIENTEDEDGE
#609|IFCORIENTEDEDGE
#610|IFCORIENTEDEDGE
#611|IFCORIENTEDEDGE
#612|IFCEDGELOOP
#614|IFCFACEOUTERBOUND
#615|IFCCARTESIANPOINT
#617|IFCDIRECTION
#619|IFCDIRECTION
#621|IFCAXIS2PLACEMENT3D
#622|IFCPLANE
#623|IFCADVANCEDFACE
#625|IFCORIENTEDEDGE
#626|IFCORIENTEDEDGE
#627|IFCORIENTEDEDGE
#628|IFCORIENTEDEDGE
#629|IFCEDGELOOP
#631|IFCFACEOUTERBOUND
#632|IFCCARTESIANPOINT
#634|IFCDIRECTION
#636|IFCAXIS2PLACEMENT3D
#637|IFCPLANE
#638|IFCADVANCEDFACE
#640|IFCORIENTEDEDGE
#641|IFCORIENTEDEDGE
#642|IFCORIENTEDEDGE
#643|IFCORIENTEDEDGE
#644|IFCEDGELOOP
#646|IFCFACEOUTERBOUND
#647|IFCCARTESIANPOINT
#649|IFCDIRECTION
#651|IFCDIRECTION
#653|IFCAXIS2PLACEMENT3D
#654|IFCPLANE
#655|IFCADVANCEDFACE
#657|IFCORIENTEDEDGE
#658|IFCORIENTEDEDGE
#659|IFCORIENTEDEDGE
#660|IFCORIENTEDEDGE
#661|IFCEDGELOOP
#663|IFCFACEOUTERBOUND
#664|IFCCARTESIANPOINT
#666|IFCDIRECTION
#668|IFCAXIS2PLACEMENT3D
#669|IFCPLANE
#670|IFCADVANCEDFACE
#672|IFCORIENTEDEDGE
#673|IFCORIENTEDEDGE
#674|IFCORIENTEDEDGE
#675|IFCORIENTEDEDGE
#676|IFCEDGELOOP
#678|IFCFACEOUTERBOUND
#679|IFCCARTESIANPOINT
#681|IFCDIRECTION
#683|IFCDIRECTION
#685|IFCAXIS2PLACEMENT3D
#686|IFCPLANE
#687|IFCADVANCEDFACE
#689|IFCORIENTEDEDGE
#690|IFCORIENTEDEDGE
#691|IFCORIENTEDEDGE
#692|IFCORIENTEDEDGE
#693|IFCEDGELOOP
#695|IFCFACEOUTERBOUND
#696|IFCCARTESIANPOINT
#698|IFCDIRECTION
#700|IFCAXIS2PLACEMENT3D
#701|IFCPLANE
#702|IFCADVANCEDFACE
#704|IFCORIENTEDEDGE
#705|IFCORIENTEDEDGE
#706|IFCORIENTEDEDGE
#707|IFCORIENTEDEDGE
#708|IFCEDGELOOP
#710|IFCFACEOUTERBOUND
#711|IFCCARTESIANPOINT
#713|IFCDIRECTION
#715|IFCDIRECTION
#717|IFCAXIS2PLACEMENT3D
#718|IFCPLANE
#719|IFCADVANCEDFACE
#721|IFCORIENTEDEDGE
#722|IFCORIENTEDEDGE
#723|IFCORIENTEDEDGE
#724|IFCORIENTEDEDGE
#725|IFCORIENTEDEDGE
#726|IFCORIENTEDEDGE
#727|IFCORIENTEDEDGE
#728|IFCORIENTEDEDGE
#729|IFCORIENTEDEDGE
#730|IFCORIENTEDEDGE
#731|IFCORIENTEDEDGE
#732|IFCORIENTEDEDGE
#733|IFCEDGELOOP
#735|IFCFACEOUTERBOUND
#736|IFCCARTESIANPOINT
#738|IFCDIRECTION
#740|IFCAXIS2PLACEMENT3D
#741|IFCPLANE
#742|IFCADVANCEDFACE
#744|IFCORIENTEDEDGE
#745|IFCORIENTEDEDGE
#746|IFCORIENTEDEDGE
#747|IFCORIENTEDEDGE
#748|IFCORIENTEDEDGE
#749|IFCORIENTEDEDGE
#750|IFCORIENTEDEDGE
#751|IFCORIENTEDEDGE
#752|IFCORIENTEDEDGE
#753|IFCORIENTEDEDGE
#754|IFCORIENTEDEDGE
#755|IFCORIENTEDEDGE
#756|IFCEDGELOOP
#758|IFCFACEOUTERBOUND
#759|IFCCARTESIANPOINT
#761|IFCDIRECTION
#763|IFCDIRECTION
#765|IFCAXIS2PLACEMENT3D
#766|IFCPLANE
#767|IFCADVANCEDFACE
#769|IFCCLOSEDSHELL
#771|IFCADVANCEDBREP
#772|IFCSHAPEREPRESENTATION
#779|IFCAXIS2PLACEMENT3D
#780|IFCREPRESENTATIONMAP
#788|IFCMATERIAL
#795|IFCCLASSIFICATION
#798|IFCCARTESIANTRANSFORMATIONOPERATOR3D
#799|IFCMAPPEDITEM
#801|IFCSHAPEREPRESENTATION
#803|IFCPRODUCTDEFINITIONSHAPE
#808|IFCCARTESIANPOINT
#810|IFCDIRECTION
#812|IFCAXIS2PLACEMENT3D
#813|IFCLOCALPLACEMENT
#830|IFCPROPERTYSINGLEVALUE
#831|IFCPROPERTYSINGLEVALUE
#845|IFCPROPERTYSINGLEVALUE
#846|IFCPROPERTYSINGLEVALUE
#847|IFCPROPERTYSINGLEVALUE
#848|IFCPROPERTYSINGLEVALUE
#849|IFCPROPERTYSINGLEVALUE
#850|IFCPROPERTYSINGLEVALUE
#851|IFCPROPERTYSINGLEVALUE
#852|IFCPROPERTYSINGLEVALUE
#853|IFCPROPERTYSINGLEVALUE
#854|IFCPROPERTYSINGLEVALUE
#855|IFCPROPERTYSINGLEVALUE
#856|IFCPROPERTYSINGLEVALUE
#857|IFCPROPERTYSINGLEVALUE
#858|IFCPROPERTYSINGLEVALUE
#859|IFCPROPERTYSINGLEVALUE
#860|IFCPROPERTYSINGLEVALUE
#861|IFCPROPERTYSINGLEVALUE
#862|IFCPROPERTYSINGLEVALUE
#863|IFCPROPERTYSINGLEVALUE
#864|IFCPROPERTYSINGLEVALUE
#926|IFCAXIS2PLACEMENT3D
#928|IFCCARTESIANPOINT
#930|IFCAXIS2PLACEMENT2D
#931|IFCCIRCLEPROFILEDEF
#934|IFCAXIS2PLACEMENT3D
#935|IFCEXTRUDEDAREASOLID
#936|IFCSHAPEREPRESENTATION
#938|IFCAXIS2PLACEMENT3D
#939|IFCREPRESENTATIONMAP
#943|IFCMAPPEDITEM
#945|IFCSHAPEREPRESENTATION
#947|IFCPRODUCTDEFINITIONSHAPE
#950|IFCCARTESIANPOINT
#952|IFCDIRECTION
#954|IFCDIRECTION
#956|IFCAXIS2PLACEMENT3D
#957|IFCLOCALPLACEMENT
#961|IFCPROPERTYSINGLEVALUE
#974|IFCPROPERTYSINGLEVALUE
#975|IFCPROPERTYSINGLEVALUE
#976|IFCPROPERTYSINGLEVALUE
#977|IFCPROPERTYSINGLEVALUE
#978|IFCPROPERTYSINGLEVALUE
#979|IFCPROPERTYSINGLEVALUE
#980|IFCPROPERTYSINGLEVALUE
#981|IFCPROPERTYSINGLEVALUE
#982|IFCPROPERTYSINGLEVALUE
#983|IFCPROPERTYSINGLEVALUE
#984|IFCPROPERTYSINGLEVALUE
#985|IFCPROPERTYSINGLEVALUE
#1037|IFCPROPERTYSINGLEVALUE
#1038|IFCPROPERTYSINGLEVALUE
#1047|IFCPROPERTYSINGLEVALUE
#1048|IFCPROPERTYSINGLEVALUE
#1049|IFCPROPERTYSINGLEVALUE
#1050|IFCPROPERTYSINGLEVALUE
#1051|IFCPROPERTYSINGLEVALUE
#1052|IFCPROPERTYSINGLEVALUE
#1053|IFCPROPERTYSINGLEVALUE
#1054|IFCPROPERTYSINGLEVALUE
#1055|IFCPROPERTYSINGLEVALUE
#1056|IFCPROPERTYSINGLEVALUE
#1057|IFCPROPERTYSINGLEVALUE
#1058|IFCPROPERTYSINGLEVALUE
#1059|IFCPROPERTYSINGLEVALUE
#1060|IFCPROPERTYSINGLEVALUE
#1061|IFCPROPERTYSINGLEVALUE
#1062|IFCPROPERTYSINGLEVALUE
#1063|IFCPROPERTYSINGLEVALUE
#1064|IFCPROPERTYSINGLEVALUE
#1128|IFCPROPERTYSINGLEVALUE
#1129|IFCPROPERTYSINGLEVALUE
